State,Total_Crop_Area_ha,Rice_Production_tons,Wheat_Production_tons,Cotton_Production_tons,Sugarcane_Production_tons,Total_Irrigation_Area_ha,Fertilizer_Usage_tons,Agricultural_GDP_crores,Rural_Population,Farmers_Count,GDP_Per_Capita,Literacy_Rate,HDI,Infrastructure_Index,Education_Index,Health_Index,Urbanization_Rate,Industrial_GDP_crores,Service_GDP_crores,Total_GDP_crores,Rice_Yield_per_ha,Wheat_Yield_per_ha,Irrigation_Coverage,Fertilizer_Intensity,Agriculture_GDP_Share,Industrial_GDP_Share,Service_GDP_Share,Agri_GDP_Per_Capita,Farmers_Percentage
Andaman and Nicobar Islands,18831570.0,8685377.0,2281785.0,53585.0,7255547.0,7153230.0,835816.0,427515.0,25047744.0,3936402.0,264176.0,79.8695114736997,0.699776706985249,0.853414220772877,0.8212559025519583,0.7963313997834071,44.56670260287612,375890.0,1850931.0,3917500.0,0.4612136428348778,0.12116807042641692,0.37985308712975074,0.04438376619687047,0.10912954690491385,0.09595149968091896,0.47247760051052967,0.01706800420828319,15.715594985320832
Andhra Pradesh,16194478.0,168148.0,2929190.0,4693874.0,1251482.0,1546176.0,1476976.0,363745.0,33263773.0,6155525.0,171958.0,73.99513401003394,0.6562502780077472,0.5280341613806621,0.7769744131561082,0.8004255816848019,24.891310662469724,839957.0,1125534.0,1222622.0,0.01038304538127132,0.18087585163288375,0.09547550714508983,0.09120244567314859,0.29751223190814496,0.6870128298034879,0.9205903378149584,0.01093516962131746,18.50519181934052
Arunachal Pradesh,13415092.0,1925665.0,5646411.0,3612279.0,592335.0,89353.0,1414104.0,488951.0,11410552.0,9637994.0,196867.0,61.63329821247654,0.7883516073048048,0.4202167947692157,0.6077649335194086,0.6140856168206597,47.60533769831114,188274.0,1150650.0,2553771.0,0.14354467341707383,0.42089990884892925,0.00666063266655197,0.10541142766669062,0.19146235116617738,0.07372391651404922,0.4505689821052867,0.04285077531744301,84.46562445007044
Assam,2334489.0,2845683.0,9750344.0,2131690.0,3483977.0,6534531.0,1669066.0,112512.0,31246082.0,3488618.0,181932.0,94.08144315945107,0.7533601546034454,0.7553314448428937,0.5976502088991097,0.5770843666479419,48.94655347021269,697995.0,1603593.0,3227825.0,1.2189746878224743,4.176650221954355,2.7991269181392586,0.7149598905799085,0.03485690828963776,0.21624313585773702,0.49680295555056425,0.0036008354583464256,11.164977420209036
Bihar,14686186.0,11886331.0,1057293.0,3001650.0,4320070.0,3410011.0,61663.0,152443.0,21204792.0,7963697.0,153694.0,68.14699691506064,0.7241960330412143,0.4554454104059157,0.5673164168691722,0.7489023363533063,21.356838989498627,335352.0,1823649.0,1046161.0,0.8093545185931869,0.07199234709406513,0.23219173446393773,0.00419870754735096,0.1457165770851714,0.3205548667939256,1.7431819767703058,0.0071890825432289075,37.55611939037176
Chandigarh,2528388.0,2758505.0,3903339.0,3067213.0,6507294.0,2608231.0,384705.0,148946.0,48591183.0,6595535.0,234779.0,61.09596523594455,0.6773893363123181,0.5360661246923177,0.6881202537784153,0.7997135021573323,19.20741072966221,455101.0,284512.0,4433711.0,1.0910133254864365,1.5438053811361232,1.031578618471532,0.1521542579699002,0.03359398030227951,0.10264561673054469,0.06417017257101332,0.003065288614191591,13.573522175823543
Chhattisgarh,9728519.0,11492366.0,4824183.0,501234.0,6750379.0,7704909.0,1074284.0,475587.0,21839356.0,2507184.0,169879.0,63.17122520864873,0.661907639716724,0.619668250932885,0.5875056878292281,0.7833253661489004,22.214554413775737,830260.0,1244665.0,4233839.0,1.1813068361176042,0.4958805137760434,0.791991977401699,0.11042626323698397,0.11232996814474995,0.19610098541772608,0.2939802387384121,0.02177660366908255,11.480118736101925
Dadra and Nagar Haveli,2763046.0,1371741.0,9517719.0,2549448.0,1434250.0,6709908.0,1630118.0,383480.0,37956186.0,6892385.0,135305.0,89.47996711082494,0.5824165378970193,0.7238450602706812,0.8933692563579372,0.6415778444927666,29.96773519539009,46631.0,621863.0,499395.0,0.49645970425392844,3.4446473203848216,2.428445997641733,0.5899713576972659,0.7678891458664985,0.09337498373031368,1.2452327316052423,0.010103227969216928,18.158792350738295
Daman and Diu,11059014.0,3869315.0,1046107.0,119556.0,4075717.0,3130389.0,1866926.0,37711.0,35923474.0,9128552.0,209765.0,75.74139466794179,0.6683730277543104,0.40026018849765793,0.6595297769778212,0.8107195345663358,32.880167968367324,776577.0,1337375.0,1310386.0,0.34987884091655913,0.0945931526987849,0.28306221513057134,0.16881486902901108,0.028778543116303134,0.5926322472920192,1.0205962212661002,0.0010497592743953438,25.411105841266913
Delhi,15446051.0,1146797.0,7180144.0,1585557.0,111087.0,1711909.0,1668845.0,272683.0,48773237.0,738105.0,253004.0,73.8302582600635,0.614878062426137,0.5762844281670845,0.8265727492877536,0.7978249570686294,40.74216057225236,82991.0,1306125.0,3104390.0,0.07424532004976547,0.46485305532138926,0.11083149990894113,0.10804347337711108,0.08783786830907199,0.026733432332922087,0.4207348303531451,0.0055908325297334685,1.5133401951566183
Goa,10626850.0,4156518.0,3416612.0,1958260.0,3610920.0,4309622.0,1936914.0,378616.0,11571761.0,4153022.0,160268.0,81.64351032665806,0.6760253496991545,0.5008596011676981,0.7232408008069364,0.6220330955521053,29.424550143449064,421927.0,217392.0,716326.0,0.39113359085712135,0.32150750222314234,0.4055408705307782,0.18226605249909428,0.5285526422327265,0.589015336592557,0.3034819342031421,0.03271896127132249,35.88928253875966
Gujarat,7504852.0,2769995.0,8461855.0,4343486.0,6910006.0,5009617.0,321955.0,138121.0,19676703.0,1468175.0,257892.0,73.3861696943507,0.7895765921792415,0.8478817978367597,0.6615344684232163,0.5336617928819972,27.936965719449894,799852.0,178823.0,699150.0,0.3690938875276954,1.1275179044170358,0.6675170942744774,0.04289958016493863,0.1975556032324966,1.1440348995208467,0.255772008867911,0.0070195194794575085,7.461488848004668
Haryana,5081505.0,12939420.0,5317180.0,1531101.0,2534413.0,5775570.0,1192459.0,167688.0,36559373.0,3856688.0,104886.0,94.41308100323758,0.6821102743060055,0.6376851115910559,0.5259568988435926,0.8291831425713614,49.778298504432826,893184.0,1043904.0,3425957.0,2.5463755324456043,1.046378976307216,1.136586503407947,0.2346665013613093,0.04894632361118368,0.2607108028501233,0.30470434976270866,0.004586730740704989,10.549108705994493
Himachal Pradesh,14053367.0,5097895.0,7857313.0,4388368.0,2957360.0,466880.0,1376970.0,370871.0,8083441.0,7315795.0,187337.0,76.3367012636793,0.582799754606763,0.6816377859881919,0.6015661655737379,0.6391502073806328,17.037010107093813,141373.0,1698728.0,168834.0,0.3627525702559394,0.559105373110942,0.03322193179755428,0.09798150151490387,2.1966606252295153,0.8373491121456579,10.061527891301514,0.04588033734643452,90.5034749434059
Jammu and Kashmir,3485357.0,3147262.0,4595583.0,4037419.0,5257647.0,2706138.0,564594.0,189423.0,2083509.0,2039173.0,274088.0,92.43306030278279,0.7915136286167312,0.5523906290790146,0.8193380499938205,0.8274722479773315,11.74415087017735,14014.0,1662895.0,3429569.0,0.9029955898348433,1.3185401093776046,0.7764306497153663,0.16199029252957445,0.05523230470067813,0.0040862277446524625,0.4848699647098513,0.090915374015663,97.87205142862354
Jharkhand,18644107.0,13579854.0,2754238.0,4418324.0,2832592.0,7122695.0,122547.0,380037.0,5420385.0,3822962.0,263458.0,90.09791423577121,0.5888820517112248,0.7477580432130637,0.5987504251354405,0.681212972684618,10.723014544620835,448452.0,1461578.0,3289576.0,0.7283724557040999,0.1477270002794985,0.38203465577621926,0.006572961633399765,0.11552765462783046,0.13632516774198256,0.4443058923095256,0.0701125473559535,70.52934431779292
Karnataka,4621373.0,6497986.0,2680708.0,3146729.0,5945544.0,7483296.0,920681.0,288076.0,18977237.0,4091776.0,218266.0,83.81076385057229,0.5495800817189007,0.46966572720293787,0.7785217091359153,0.7931985370675647,29.755748607337384,125294.0,1802005.0,3248649.0,1.4060726108885822,0.5800674388325721,1.619279811432663,0.19922239559542154,0.08867563100845921,0.03856803243440581,0.55469365881017,0.015180081273158995,21.561494963676747
Kerala,6119877.0,13287277.0,3544679.0,907421.0,5228650.0,5015050.0,1617618.0,122796.0,47018818.0,2777423.0,137498.0,75.76747381893401,0.5046909220223582,0.7022086896389086,0.7849082359697768,0.7364915409637482,17.152908368853154,469451.0,518863.0,4529125.0,2.17116732901658,0.5792075559688536,0.8194690841008733,0.2643219790201666,0.027112521734330583,0.1036515883310794,0.11456142190820523,0.0026116351967844023,5.907045557801985
Ladakh,16033681.0,10073006.0,3797389.0,4404539.0,6326567.0,160078.0,157718.0,459483.0,41394573.0,3130761.0,180608.0,85.45451985497473,0.7546741472798252,0.4823279265714709,0.5602870175861718,0.7748692278898802,49.78202043189364,283237.0,1552875.0,2950603.0,0.6282403897146264,0.2368382531746765,0.009983858354173317,0.009836668198650079,0.15572511788268364,0.0959929207690767,0.5262907276919327,0.011100078263882563,7.563216076658165
Lakshadweep,11284121.0,11073639.0,4192807.0,2133091.0,7983160.0,1965631.0,1367563.0,184426.0,18398917.0,1464466.0,288042.0,71.42892690820423,0.716518856349462,0.667044709687721,0.7032795106962875,0.73414588914998,28.79778055963772,28070.0,1680786.0,3017197.0,0.9813470628328073,0.37156700109826896,0.1741944277272461,0.12119357812628914,0.061124944774902004,0.009303336838794418,0.5570686965418565,0.010023742158302035,7.959522834958166
Madhya Pradesh,3444769.0,1970928.0,5567209.0,132409.0,5747469.0,863168.0,1809678.0,296999.0,48788847.0,5759840.0,162727.0,60.46427364059533,0.6270204442119109,0.6699205456508366,0.55923477198136,0.7573256417342702,24.658751383314396,981744.0,387654.0,4299913.0,0.5721509918371885,1.6161342023224199,0.2505735507954234,0.5253408864280885,0.06907093236537576,0.22831717758010453,0.09015391706762439,0.006087436335603504,11.805648942677411
Maharashtra,9280351.0,4255299.0,1817640.0,2026716.0,2285000.0,275281.0,1820578.0,197506.0,43403868.0,5180397.0,176324.0,92.97706144896985,0.6184644554526709,0.5015306123673847,0.8990961940195767,0.5731750672581998,39.76682092226249,658307.0,599036.0,4472201.0,0.45852780783830266,0.19585897128244395,0.029662778918599093,0.19617555413582957,0.04416304186685706,0.14719977925857983,0.13394657351044822,0.00455042393917519,11.935334887664851
Manipur,203355.0,11046097.0,6773771.0,2360770.0,6958531.0,3832875.0,152483.0,470910.0,23805256.0,3501356.0,225203.0,79.71508762459388,0.5880464524154114,0.8714267852789905,0.606712405710114,0.689506790839648,38.83759697008517,75726.0,550089.0,1129600.0,54.31927909321138,33.3100784342652,18.848196503651252,0.7498364928327309,0.4168820821529745,0.0670378895184136,0.4869768059490085,0.01978176584196364,14.708331639029632
Meghalaya,16064436.0,10262023.0,1335160.0,779598.0,4372252.0,3045765.0,668271.0,179088.0,17495683.0,9570173.0,241335.0,73.48957758889706,0.5042239468145253,0.699432733244268,0.8906459823330612,0.7435245397707788,22.32243167409557,151564.0,1218838.0,1075715.0,0.6388038148366989,0.08311278404047301,0.18959675895250852,0.04159940629101451,0.16648275797957637,0.14089605518190226,1.1330491812422436,0.01023612510583325,54.7001966142162
Mizoram,1362752.0,6349859.0,6130526.0,3277824.0,5872184.0,7784102.0,224835.0,274544.0,38987584.0,3494084.0,66023.0,60.5588188277075,0.5596527212266416,0.7473924665198524,0.6644148053272925,0.5799925076290549,31.701609222195973,387812.0,1511481.0,1488533.0,4.659585162964355,4.498636582444935,5.712045918846569,0.16498599891983282,0.18443931038142924,0.2605330214378855,1.0154165208295685,0.007041831573867208,8.962042890372484
Nagaland,9884633.0,13488801.0,5223036.0,3341068.0,452690.0,5645108.0,411896.0,385002.0,10624227.0,2977109.0,91090.0,68.08128389677522,0.713402585824595,0.8402339195076289,0.5132202931602193,0.5612342244835776,30.3525630735504,278246.0,255362.0,2331230.0,1.364623350204302,0.5283995875213576,0.5710994024765512,0.041670338190603534,0.16514972782608323,0.11935587651154111,0.10953959926733955,0.036238118782665314,28.02188808654032
Odisha,5764789.0,14191261.0,1475472.0,3266415.0,4743350.0,5724719.0,94896.0,178714.0,12444096.0,7029451.0,117221.0,68.4358913109104,0.7370526621593617,0.7121770240668966,0.6380284992106732,0.8437589201653024,35.453304727435814,715696.0,1512785.0,3553157.0,2.461713863248074,0.2559455341730634,0.9930491818521024,0.01646131367514058,0.05029724270557141,0.20142538030264354,0.4257579949323939,0.014361348546330727,56.48824149219035
Puducherry,1565689.0,664685.0,8038004.0,2019021.0,6459907.0,6364127.0,655263.0,393207.0,43663237.0,495101.0,206730.0,79.96553910418898,0.5707954759246867,0.6424149856794916,0.7783251227163528,0.7032403175027591,21.182413671870343,832209.0,468982.0,272866.0,0.42453194727688576,5.1338445885485555,4.064745297437741,0.4185141493617187,1.441025998108962,3.0498816268791273,1.7187264078338818,0.00900544776375604,1.1339081433655502
Punjab,9795979.0,2405413.0,98984.0,884371.0,2598421.0,8708144.0,487095.0,20151.0,40982573.0,8569981.0,114820.0,83.91422315889103,0.6817879924343034,0.547816842918857,0.7537405378805455,0.680822561944855,20.018472744223367,128015.0,1622456.0,511243.0,0.24555105722460205,0.010104554123686871,0.8889508644312121,0.04972397347932248,0.03941569860125224,0.2503995164725972,3.1735515205098164,0.0004916968000032599,20.91128099741322
Rajasthan,9405648.0,4010197.0,6606168.0,2842868.0,4266263.0,6659280.0,81295.0,449623.0,29940175.0,7828484.0,50769.0,81.34988302239174,0.7778902635540048,0.4527471299151353,0.7722821806219067,0.5912902111906432,33.594833902421755,750674.0,817079.0,2108852.0,0.4263605229538677,0.7023618149435318,0.7080086348117641,0.00864321097281123,0.21320747022550657,0.35596333929550295,0.38745203551505747,0.01501738049293299,26.147088318622053
Sikkim,5843066.0,5658019.0,1554384.0,3882998.0,3856618.0,5550306.0,753974.0,71690.0,30567575.0,8553902.0,109735.0,89.16182191076575,0.6953231076505834,0.6282672852414551,0.7123738333268546,0.8486887949152735,49.15571433100036,264079.0,684076.0,3309360.0,0.9683304963524286,0.2660219822949116,0.9498961675257476,0.12903739235531483,0.02166279884932434,0.0797976043706336,0.20670945439601615,0.002345295627801682,27.983580640597104
Tamil Nadu,10742490.0,5514709.0,2280919.0,983548.0,6043096.0,4422093.0,897121.0,9499.0,38788639.0,6264624.0,244027.0,66.06776287277202,0.7744879026631343,0.5092202186084168,0.6791132658292367,0.8378967729510778,29.469686118378206,560929.0,239963.0,2035588.0,0.5133548181101402,0.21232684414879605,0.41164506552950014,0.0835114577718946,0.004666464923157338,0.27556116463645886,0.11788387433999414,0.0002448912940719575,16.1506672095404
Telangana,6213790.0,371836.0,6990119.0,3354014.0,2004109.0,1611729.0,1331831.0,11295.0,42171431.0,4892611.0,114925.0,73.68712126506342,0.7550115733369398,0.6082549739351831,0.7211572356285312,0.6954027087624841,46.24395150874216,699944.0,500761.0,301451.0,0.059840451640625125,1.124936471943854,0.2593793803781589,0.21433472968993159,0.03746877601998335,2.321916331344066,1.6611688135053457,0.00026783535042953604,11.601719182827825
Tripura,13337723.0,3684702.0,1787095.0,1223475.0,6083060.0,5081595.0,1358224.0,388029.0,23608102.0,6407182.0,249041.0,66.37826307258219,0.6348352022414611,0.8416401294594342,0.7370786895517574,0.8089227201162689,27.375774620417147,698105.0,1317286.0,4247355.0,0.2762616977425607,0.1339880127964871,0.3809941921870772,0.10183327394038698,0.09135779797073708,0.16436229135544356,0.31014266525873163,0.016436264126612126,27.13975905390446
Uttar Pradesh,12748637.0,10584113.0,4830450.0,3480495.0,4472880.0,5528047.0,1715738.0,393215.0,9505634.0,4385868.0,55311.0,86.43764936111783,0.5286230349471234,0.562172510502637,0.5323413305330861,0.5660474879194828,24.003136307787027,523758.0,240984.0,1802683.0,0.8302152614432429,0.3788993286105801,0.43361866841137603,0.13458207336203862,0.21812764640261212,0.29054359529656626,0.13368074142819342,0.04136652010796965,46.13966832722573
Uttarakhand,16961870.0,7381369.0,7519344.0,2969034.0,3162754.0,9120277.0,1066731.0,326184.0,5953584.0,9864996.0,153355.0,74.88045560719357,0.61124547565948,0.4610439773503367,0.6478617824245618,0.5976049734072637,35.80413448122259,950597.0,1965635.0,1054646.0,0.43517424670746796,0.4433086682069843,0.5376928958894273,0.06288994079072649,0.3092829252659186,0.9013422513336229,1.863786521733359,0.054787838720340556,165.6984431562568
West Bengal,5247581.0,2399435.0,2159818.0,4584293.0,7927865.0,1169043.0,1525448.0,279327.0,48142623.0,2265167.0,285796.0,67.2779582003866,0.7006523757990822,0.5781489190384874,0.5968639753109704,0.7451252404904699,36.75696238652399,993609.0,1925324.0,1021525.0,0.4572459195960958,0.4115835467808882,0.22277750453018258,0.29069546520577766,0.27344117862998946,0.972672230243998,1.8847546560289763,0.005802072728775081,4.705117542099856
